# 禁止所有爬虫抓取/admin/目录下的内容
User-Agent: *
Disallow: /admin/

#指定网站地图
Sitemap: http://gpc234.66ghz.com/gpc234/wangshangyonghu/txt/txt.txt
Sitemap: http://gpc234.66ghz.com/gpc234/wangshangyonghu/txt/txt10.txt
Sitemap: http://gpc234.66ghz.com/gpc234/gpczxs/wangshangyonghu/txt/txt11.txt
Sitemap: http://gpc234.66ghz.com/gpc234/gpczxs/wangshangyonghu/txt/sitemap.xml

Sitemap: http://gpczxs.66ghz.com/gpc234/wangshangyonghu/txt/txt12.txt
Sitemap: http://gpczxs.66ghz.com/gpc234/gpczxs/wangshangyonghu/txt/sitemap.xml
Sitemap: https://gpczxs.66ghz.com/gpc234/wangshangyonghu/txt/txt12.txt
Sitemap: https://gpczxs.66ghz.com/gpc234/gpczxs/wangshangyonghu/txt/sitemap.xml





Sitemap: http://gpc234.fh4u.org/gpc234/wangshangyonghu/txt/sitemap.xml
Sitemap: http://gpc234.fh4u.org/gpc234/wangshangyonghu/txt/txt1.txt
Sitemap: http://gpc234.wuaze.com/gpc234/wangshangyonghu/txt/sitemap.xml
Sitemap: https://gpc234.github.io/gpc234/wangshangyonghu/txt/sitemap.xml
Sitemap: http://www.mx33.com/gpc234/wangshangyonghu/txt/sitemap.xml
Sitemap: http://www.mx33.cn/gpc234/wangshangyonghu/txt/sitemap.xml
Sitemap: http://gpc234.fh4u.org/gpc234/wangshangyonghu/txt/txt1.txt
Sitemap: https://gpc234.github.io/gpc234/wangshangyonghu/txt/txt2.txt
Sitemap: http://gpc234.wuaze.com/gpc234/wangshangyonghu/txt/txt3.txt
Sitemap: http://gpc234.wuaze.com/gpc234/wangshangyonghu/txt/txt4.txt
Sitemap: http://gpc234.wuaze.com/gpc234/wangshangyonghu/txt/txt5.txt
Sitemap: http://gpc234.wuaze.com/gpc234/wangshangyonghu/txt/txt6.txt
Sitemap: http://gpc234.w1.luyouxia.net/gpc234/wangshangyonghu/txt/txt8.txt
Sitemap: http://www.mx33.com/gpc234/wangshangyonghu/txt/txt9.txt


Sitemap: http://gpc234.66ghz.com/gpc234/gpczxs/wangshangyonghu/txt/txt.txt
Sitemap: http://gpc234.fh4u.org/gpc234/gpczxs/wangshangyonghu/txt/txt1.txt
Sitemap: https://gpc234.github.io/gpc234/gpczxs/wangshangyonghu/txt/txt2.txt
Sitemap: http://gpc234.wuaze.com/gpc234/gpczxs/wangshangyonghu/txt/txt3.txt
Sitemap: http://www.wendasz.com/gpc234/gpczxs/wangshangyonghu/txt/txt7.txt
Sitemap: http://gpc234.w1.luyouxia.net/gpc234/gpczxs/wangshangyonghu/txt/txt8.txt
Sitemap: http://www.mx33.com/gpc234/gpczxs/wangshangyonghu/txt/txt9.txt
Sitemap: http://www.mx33.cn/gpc234/gpczxs/wangshangyonghu/txt/txt10.txt


Sitemap: http://gpc234.fh4u.org/gpc234/gpczxs/wangshangyonghu/txt/sitemap.xml
Sitemap: https://gpc234.github.io/gpc234/gpczxs/wangshangyonghu/txt/sitemap.xml
Sitemap: http://gpc234.wuaze.com/gpc234/gpczxs/wangshangyonghu/txt/sitemap.xml
Sitemap: http://www.wendasz.com/gpc234/gpczxs/wangshangyonghu/txt/sitemap.xml
Sitemap: http://gpc234.w1.luyouxia.net/gpc234/gpczxs/wangshangyonghu/txt/sitemap.xml
Sitemap: http://www.mx33.com/gpc234/gpczxs/wangshangyonghu/txt/sitemap.xml
Sitemap: http://www.mx33.cn/gpc234/gpczxs/wangshangyonghu/txt/sitemap.xml



